Version 4
SHEET 1 7172 13964
WIRE 3984 4352 3936 4352
WIRE 1568 4464 1568 4352
WIRE 1664 4464 1664 4352
WIRE 1760 4464 1760 4352
WIRE 1856 4464 1856 4352
WIRE 1952 4464 1952 4352
WIRE 2048 4464 2048 4352
WIRE 2144 4464 2144 4352
WIRE 2240 4464 2240 4352
WIRE 2336 4464 2336 4352
WIRE 2432 4464 2432 4352
WIRE 2960 4464 2960 4352
WIRE 3056 4464 3056 4352
WIRE 3152 4464 3152 4352
WIRE 3248 4464 3248 4352
WIRE 3344 4464 3344 4352
WIRE 3440 4464 3440 4352
WIRE 3536 4464 3536 4352
WIRE 3632 4464 3632 4352
WIRE 3728 4464 3728 4352
WIRE 3824 4464 3824 4352
WIRE 1456 4656 1408 4656
WIRE 1568 4656 1568 4528
WIRE 1568 4656 1488 4656
WIRE 1600 4656 1568 4656
WIRE 1664 4656 1664 4528
WIRE 1664 4656 1632 4656
WIRE 1696 4656 1664 4656
WIRE 1760 4656 1760 4528
WIRE 1760 4656 1728 4656
WIRE 1792 4656 1760 4656
WIRE 1856 4656 1856 4528
WIRE 1856 4656 1824 4656
WIRE 1888 4656 1856 4656
WIRE 1952 4656 1952 4528
WIRE 1952 4656 1920 4656
WIRE 1984 4656 1952 4656
WIRE 2048 4656 2048 4528
WIRE 2048 4656 2016 4656
WIRE 2080 4656 2048 4656
WIRE 2144 4656 2144 4528
WIRE 2144 4656 2112 4656
WIRE 2176 4656 2144 4656
WIRE 2240 4656 2240 4528
WIRE 2240 4656 2208 4656
WIRE 2272 4656 2240 4656
WIRE 2336 4656 2336 4528
WIRE 2336 4656 2304 4656
WIRE 2368 4656 2336 4656
WIRE 2432 4656 2432 4528
WIRE 2432 4656 2400 4656
WIRE 2512 4656 2432 4656
WIRE 2592 4656 2544 4656
WIRE 2848 4656 2800 4656
WIRE 2960 4656 2960 4528
WIRE 2960 4656 2880 4656
WIRE 2992 4656 2960 4656
WIRE 3056 4656 3056 4528
WIRE 3056 4656 3024 4656
WIRE 3088 4656 3056 4656
WIRE 3152 4656 3152 4528
WIRE 3152 4656 3120 4656
WIRE 3184 4656 3152 4656
WIRE 3248 4656 3248 4528
WIRE 3248 4656 3216 4656
WIRE 3280 4656 3248 4656
WIRE 3344 4656 3344 4528
WIRE 3344 4656 3312 4656
WIRE 3376 4656 3344 4656
WIRE 3440 4656 3440 4528
WIRE 3440 4656 3408 4656
WIRE 3472 4656 3440 4656
WIRE 3536 4656 3536 4528
WIRE 3536 4656 3504 4656
WIRE 3568 4656 3536 4656
WIRE 3632 4656 3632 4528
WIRE 3632 4656 3600 4656
WIRE 3664 4656 3632 4656
WIRE 3728 4656 3728 4528
WIRE 3728 4656 3696 4656
WIRE 3760 4656 3728 4656
WIRE 3824 4656 3824 4528
WIRE 3824 4656 3792 4656
WIRE 3904 4656 3824 4656
WIRE 3984 4656 3936 4656
WIRE 1456 4752 1408 4752
WIRE 1568 4752 1488 4752
WIRE 1600 4752 1568 4752
WIRE 1664 4752 1632 4752
WIRE 1696 4752 1664 4752
WIRE 1760 4752 1728 4752
WIRE 1792 4752 1760 4752
WIRE 1856 4752 1824 4752
WIRE 1888 4752 1856 4752
WIRE 1952 4752 1920 4752
WIRE 1984 4752 1952 4752
WIRE 2048 4752 2016 4752
WIRE 2080 4752 2048 4752
WIRE 2144 4752 2112 4752
WIRE 2176 4752 2144 4752
WIRE 2240 4752 2208 4752
WIRE 2272 4752 2240 4752
WIRE 2336 4752 2304 4752
WIRE 2368 4752 2336 4752
WIRE 2432 4752 2400 4752
WIRE 2512 4752 2432 4752
WIRE 2592 4752 2544 4752
WIRE 2848 4752 2800 4752
WIRE 2960 4752 2880 4752
WIRE 2992 4752 2960 4752
WIRE 3056 4752 3024 4752
WIRE 3088 4752 3056 4752
WIRE 3152 4752 3120 4752
WIRE 3184 4752 3152 4752
WIRE 3248 4752 3216 4752
WIRE 3280 4752 3248 4752
WIRE 3344 4752 3312 4752
WIRE 3376 4752 3344 4752
WIRE 3440 4752 3408 4752
WIRE 3472 4752 3440 4752
WIRE 3536 4752 3504 4752
WIRE 3568 4752 3536 4752
WIRE 3632 4752 3600 4752
WIRE 3664 4752 3632 4752
WIRE 3728 4752 3696 4752
WIRE 3760 4752 3728 4752
WIRE 3824 4752 3792 4752
WIRE 3904 4752 3824 4752
WIRE 3984 4752 3936 4752
WIRE 1568 4864 1568 4752
WIRE 1664 4864 1664 4752
WIRE 1760 4864 1760 4752
WIRE 1856 4864 1856 4752
WIRE 1952 4864 1952 4752
WIRE 2048 4864 2048 4752
WIRE 2144 4864 2144 4752
WIRE 2240 4864 2240 4752
WIRE 2336 4864 2336 4752
WIRE 2432 4864 2432 4752
WIRE 2960 4864 2960 4752
WIRE 3056 4864 3056 4752
WIRE 3152 4864 3152 4752
WIRE 3248 4864 3248 4752
WIRE 3344 4864 3344 4752
WIRE 3440 4864 3440 4752
WIRE 3536 4864 3536 4752
WIRE 3632 4864 3632 4752
WIRE 3728 4864 3728 4752
WIRE 3824 4864 3824 4752
WIRE 1456 5056 1408 5056
WIRE 1568 5056 1568 4928
WIRE 1568 5056 1488 5056
WIRE 1600 5056 1568 5056
WIRE 1664 5056 1664 4928
WIRE 1664 5056 1632 5056
WIRE 1696 5056 1664 5056
WIRE 1760 5056 1760 4928
WIRE 1760 5056 1728 5056
WIRE 1792 5056 1760 5056
WIRE 1856 5056 1856 4928
WIRE 1856 5056 1824 5056
WIRE 1888 5056 1856 5056
WIRE 1952 5056 1952 4928
WIRE 1952 5056 1920 5056
WIRE 1984 5056 1952 5056
WIRE 2048 5056 2048 4928
WIRE 2048 5056 2016 5056
WIRE 2080 5056 2048 5056
WIRE 2144 5056 2144 4928
WIRE 2144 5056 2112 5056
WIRE 2176 5056 2144 5056
WIRE 2240 5056 2240 4928
WIRE 2240 5056 2208 5056
WIRE 2272 5056 2240 5056
WIRE 2336 5056 2336 4928
WIRE 2336 5056 2304 5056
WIRE 2368 5056 2336 5056
WIRE 2432 5056 2432 4928
WIRE 2432 5056 2400 5056
WIRE 2512 5056 2432 5056
WIRE 2592 5056 2544 5056
WIRE 2848 5056 2800 5056
WIRE 2960 5056 2960 4928
WIRE 2960 5056 2880 5056
WIRE 2992 5056 2960 5056
WIRE 3056 5056 3056 4928
WIRE 3056 5056 3024 5056
WIRE 3088 5056 3056 5056
WIRE 3152 5056 3152 4928
WIRE 3152 5056 3120 5056
WIRE 3184 5056 3152 5056
WIRE 3248 5056 3248 4928
WIRE 3248 5056 3216 5056
WIRE 3280 5056 3248 5056
WIRE 3344 5056 3344 4928
WIRE 3344 5056 3312 5056
WIRE 3376 5056 3344 5056
WIRE 3440 5056 3440 4928
WIRE 3440 5056 3408 5056
WIRE 3472 5056 3440 5056
WIRE 3536 5056 3536 4928
WIRE 3536 5056 3504 5056
WIRE 3568 5056 3536 5056
WIRE 3632 5056 3632 4928
WIRE 3632 5056 3600 5056
WIRE 3664 5056 3632 5056
WIRE 3728 5056 3728 4928
WIRE 3728 5056 3696 5056
WIRE 3760 5056 3728 5056
WIRE 3824 5056 3824 4928
WIRE 3824 5056 3792 5056
WIRE 3904 5056 3824 5056
WIRE 3984 5056 3936 5056
FLAG 1392 752 0
FLAG 1392 448 In
FLAG 1968 1696 LS1
FLAG 1728 1584 LG1
FLAG 1728 1328 HG1
FLAG 1968 1184 HD1
FLAG 1984 1440 HS1
FLAG 2624 1696 LS2
FLAG 2384 1584 LG2
FLAG 2384 1328 HG2
FLAG 2624 1184 HD2
FLAG 1776 448 BAT+
FLAG 1776 736 BAT-
FLAG 2032 448 BAT+
FLAG 2032 752 BAT-
FLAG 1280 1184 BAT+
FLAG 3152 1696 BAT-
FLAG 1520 976 AA
FLAG 2144 976 BB
FLAG 2160 1440 AA
FLAG 2240 1440 BB
FLAG 3008 528 HD1_
FLAG 3008 944 LS1_
FLAG 3008 736 HS1
FLAG 2624 1440 HS2
FLAG 3632 528 HD2_
FLAG 3632 944 LS2_
FLAG 3632 736 HS2
FLAG 1472 1184 HD1_
FLAG 1424 1696 LS1_
FLAG 2928 1184 HD2_
FLAG 2912 1696 LS2_
FLAG 1424 2368 HD1
FLAG 2608 2672 LS1
FLAG 2816 2368 HD2
FLAG 4000 2672 LS2
FLAG 2608 2368 HD1_
FLAG 1424 2672 LS1_
FLAG 4000 2368 HD2_
FLAG 2816 2672 LS2_
FLAG 1408 2784 HD1
FLAG 2592 3088 LS1
FLAG 2800 2784 HD2
FLAG 3984 3088 LS2
FLAG 2592 2784 HD1_
FLAG 1408 3088 LS1_
FLAG 3984 2784 HD2_
FLAG 2800 3088 LS2_
FLAG 1408 3184 HD1
FLAG 2592 3488 LS1
FLAG 2800 3184 HD2
FLAG 3984 3488 LS2
FLAG 2592 3184 HD1_
FLAG 1408 3488 LS1_
FLAG 3984 3184 HD2_
FLAG 2800 3488 LS2_
FLAG 1408 3568 HD1
FLAG 2592 3872 LS1
FLAG 2800 3568 HD2
FLAG 3984 3872 LS2
FLAG 2592 3568 HD1_
FLAG 1408 3872 LS1_
FLAG 3984 3568 HD2_
FLAG 2800 3872 LS2_
FLAG 1408 3968 HD1
FLAG 2592 4272 LS1
FLAG 2800 3968 HD2
FLAG 3984 4272 LS2
FLAG 2592 3968 HD1_
FLAG 1408 4272 LS1_
FLAG 3984 3968 HD2_
FLAG 2800 4272 LS2_
FLAG 1408 4352 HD1
FLAG 2592 4656 LS1
FLAG 2800 4352 HD2
FLAG 3984 4656 LS2
FLAG 2592 4352 HD1_
FLAG 1408 4656 LS1_
FLAG 3984 4352 HD2_
FLAG 2800 4656 LS2_
FLAG 1408 4752 HD1
FLAG 2592 5056 LS1
FLAG 2800 4752 HD2
FLAG 3984 5056 LS2
FLAG 2592 4752 HD1_
FLAG 1408 5056 LS1_
FLAG 3984 4752 HD2_
FLAG 2800 5056 LS2_
SYMBOL cap 2192 560 R0
SYMATTR InstName C1
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL voltage 1392 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName Vin1
SYMATTR Value {Vin}
SYMBOL res 1776 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload1
SYMATTR Value 240m
SYMBOL MiniSyms4\\voltage- 1680 1632 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} {D/Fsw} 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_L1
SYMBOL res 1776 1344 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH1
SYMATTR Value 4.7
SYMBOL res 1776 1600 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL1
SYMATTR Value 4.7
SYMBOL MiniSyms4\\voltage- 1680 1376 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} 0 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_H1
SYMBOL res 1872 1584 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1872 1328 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1632 R0
WINDOW 3 -18 -14 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value {Vdrv}
SYMATTR SpiceLine Rser=.1 Cpar=10n
SYMATTR InstName PWM_L2
SYMBOL res 2432 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH2
SYMATTR Value 4.7
SYMBOL res 2432 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL2
SYMATTR Value 4.7
SYMBOL res 2528 1584 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2528 1328 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1376 R0
WINDOW 3 -13 -16 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=.1 Cpar=100n
SYMATTR InstName PWM_H2
SYMBOL nmos 1920 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M2
SYMBOL MiniSyms4\\Ind- 1632 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L1
SYMATTR SpiceLine Rser=.5m
SYMBOL schottky 1856 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1856 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D7
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D10
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2240 560 R0
SYMATTR InstName C5
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2288 560 R0
SYMATTR InstName C6
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2336 560 R0
SYMATTR InstName C7
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2384 560 R0
SYMATTR InstName C8
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2432 560 R0
SYMATTR InstName C9
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL MiniSyms4\\Ind- 2096 1184 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L15
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2096 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L16
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1968 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L3
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1600 1184 R270
WINDOW 3 -5 -1 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L18
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1600 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L19
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2752 1184 M270
WINDOW 3 -5 -1 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L5
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2752 1696 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L7
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1632 736 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L2
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2160 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L8
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2160 752 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L10
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 1360 1184 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L11
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 3072 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 4.5898n
SYMATTR InstName L20
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2096 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L21
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 2304 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L22
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 1648 976 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L23
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2016 976 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 1.35u
SYMATTR InstName L24
SYMATTR SpiceLine Rser=.5m
SYMBOL nmos 1920 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M1
SYMBOL nmos 2576 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M3
SYMBOL nmos 2576 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M4
SYMBOL MiniSyms4\\Ind- 2624 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L13
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L9
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L12
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L14
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L4
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L6
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L17
SYMATTR SpiceLine Rser=0.0011m
SYMBOL cap 3184 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3184 736 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3184 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3024 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3024 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3184 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3264 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3264 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3328 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3264 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3264 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3808 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3808 736 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3808 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3648 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3648 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3808 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3888 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4016 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3888 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3952 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D12
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3888 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3888 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL MiniSyms4\\Ind- 1488 2368 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L62
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2544 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L65
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1728 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L66
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1632 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L67
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1632 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L68
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1728 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L69
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1600 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 2880 2368 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L83
SYMATTR SpiceLine Rser=0.0002m
